id,nickanme,score,birthdate,email
1,Kristina,14806,1984-06-23,[email]
2,Katharina,87237,1987-10-28,[email]
3,Berta,54568,1991-12-27,[email]
4,Meriel,37956,1962-04-10,[email]
5,Clarice,71936,1974-05-16,[email]
6,Sabina,19486,2000-06-11,[email]
7,Arabel,75982,1997-05-07,[email]
8,Adriana,71648,1995-01-29,[email]
9,Marsiella,94871,1982-11-02,[email]
10,Annora,14582,1982-06-29,[email]
11,Karlee,61552,2004-12-05,[email]
12,Rebeca,14469,1963-06-07,[email]
13,Mureil,65871,1972-06-18,[email]
14,Amelia,25487,2001-07-23,[email]
15,Orsola,74159,1990-04-22,[email]
16,Melanie,25896,1970-01-01,[email]
17,Elmira,36547,1988-04-14,[email]
18,Mariele,25648,2003-03-21,[email]
19,Lolita,12648,2001-01-27,[email]
20,Karena,47592,1976-12-20,[email]